N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;10:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;10:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;10:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;10:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;10:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;10:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;11:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;11:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;11:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;11:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;11:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;11:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;12:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;12:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;12:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;12:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;12:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;12:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;13:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;13:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;13:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;13:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;13:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;13:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;14:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;14:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;14:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;14:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;14:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;14:38:00;0,7;reverse;3100
